timestamp,message
1776819527105,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""Updated state={'value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819527105,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""duration_ms\"": 259.218, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819527263,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""build_response\"", \""wall_time\"": 1776819527.2628074}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776819527263,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""Returning result={'message': 'fase1-counter-durable executed successfully', 'counter_value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776819527263,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""build_response\"", \""duration_ms\"": 0.559, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776819527413,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""checkpoint_size\"", \""test_case\"": \""counter_fail_once_001\"", \""size_kb\"": 0.025, \""state_version\"": 1, \""counter_value\"": 1}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904""}
"
1776819527413,"{""timestamp"": ""2026-04-22T00:58:47Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""execution_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""duration_ms\"": 990.597, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904""}
"
1776819527515,"{""time"":""2026-04-22T00:58:47.515Z"",""type"":""platform.report"",""record"":{""requestId"":""d51849f3-4206-4ba7-a061-234501caa11f"",""metrics"":{""durationMs"":1331.643,""billedDurationMs"":2055,""memorySizeMB"":128,""maxMemoryUsedMB"":101,""initDurationMs"":722.441},""status"":""success""}}"
1776819572469,"{""time"":""2026-04-22T00:59:32.469Z"",""type"":""platform.start"",""record"":{""requestId"":""381576b3-e468-4728-8996-c345c1386fe5"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776819572484,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_fail_once_001', 'description': '1.2 Transient failure recovery - first invocation fails, durable runtime retries automatically and succeeds', 'state': {'value': 0, 'version': 0}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'once', 'failure_key': 'phase1-fail-once-counter-001'}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc""}
"
1776819572484,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""invocation_attempt\"", \""test_case\"": \""counter_fail_once_001\"", \""invocation_count\"": 2, \""seconds_since_module_load\"": 46.303, \""is_likely_replay\"": true}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc""}
"
1776819572485,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819572485,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""initialize_counter\"", \""wall_time\"": 1776819572.4853292}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819572485,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 0.339, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819572618,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=once, current_state={'value': 0, 'version': 0}, failure_key=phase1-fail-once-counter-001"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819572619,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""wall_time\"": 1776819572.619002}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819572645,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""Updated state={'value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819572645,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""duration_ms\"": 26.49, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819572779,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""build_response\"", \""wall_time\"": 1776819572.7796}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776819572779,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""Returning result={'message': 'fase1-counter-durable executed successfully', 'counter_value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776819572780,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""build_response\"", \""duration_ms\"": 0.384, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776819572916,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""checkpoint_size\"", \""test_case\"": \""counter_fail_once_001\"", \""size_kb\"": 0.025, \""state_version\"": 1, \""counter_value\"": 1}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc""}
"
1776819572916,"{""timestamp"": ""2026-04-22T00:59:32Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""execution_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""duration_ms\"": 432.391, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""381576b3-e468-4728-8996-c345c1386fe5"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/dffb6fbd-34a9-499d-8be9-f3293a63f9fc/7cd19ea8-802b-3806-9943-f86eb12590dc""}
"
1776819573018,"{""time"":""2026-04-22T00:59:33.018Z"",""type"":""platform.report"",""record"":{""requestId"":""381576b3-e468-4728-8996-c345c1386fe5"",""metrics"":{""durationMs"":548.524,""billedDurationMs"":549,""memorySizeMB"":128,""maxMemoryUsedMB"":102},""status"":""success""}}"
1776819698431,"{""time"":""2026-04-22T01:01:38.431Z"",""type"":""platform.start"",""record"":{""requestId"":""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776819698432,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_fail_once_001', 'description': '1.2 Transient failure recovery - first invocation fails, durable runtime retries automatically and succeeds', 'state': {'value': 0, 'version': 0}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'once', 'failure_key': 'phase1-fail-once-counter-001'}"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190""}
"
1776819698433,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""invocation_attempt\"", \""test_case\"": \""counter_fail_once_001\"", \""invocation_count\"": 3, \""seconds_since_module_load\"": 172.252, \""is_likely_replay\"": true}"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190""}
"
1776819698433,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819698433,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""initialize_counter\"", \""wall_time\"": 1776819698.433332}"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819698433,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 0.189, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819698582,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=once, current_state={'value': 0, 'version': 0}, failure_key=phase1-fail-once-counter-001"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819698588,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""wall_time\"": 1776819698.5879776}"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819698828,"{""timestamp"": ""2026-04-22T01:01:38Z"", ""level"": ""INFO"", ""message"": ""Updated state={'value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""64e18d8a-4c71-4b85-8a28-ecb7aa217ab6"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/0e30b623-9c0c-4373-a90a-5587216f8168/c738c9a4-8ad6-399d-a270-c68906c8b190"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
